DISTANCE,Arrival
966.0,36.49562890276539
967.0,40.188102237465294
968.0,32.41213063763608
969.0,36.493110236220474
970.0,53.93451211525868
971.0,43.21172076989371
972.0,35.309153508251214
973.0,30.28024026512013
975.0,36.38695163104612
977.0,37.312024245841556
978.0,23.76796781559204
979.0,31.473867595818817
980.0,40.99855137062625
981.0,31.76629680998613
982.0,43.30758807588076
983.0,37.78220669817136
984.0,35.53415559772296
985.0,38.8524282474388
986.0,36.297900788875516
987.0,28.932169997185476
988.0,46.16949152542373
989.0,35.53686396677051
990.0,31.568498495151044
991.0,28.99338037389976
992.0,38.28197130380536
993.0,34.93014944769331
994.0,36.59116719242902
995.0,50.68456375838926
996.0,37.057259713701434
997.0,42.345245848257896
998.0,30.920454545454547
999.0,29.006143667296787
1001.0,39.008498583569406
1004.0,26.83977900552486
1005.0,45.81825400326437
1006.0,10.0
1007.0,61.849609375
1008.0,51.3506854390515
1009.0,29.253235082674333
1010.0,49.149955858241896
1011.0,36.283830275229356
1012.0,39.67439541261531
1013.0,41.616700201207244
1014.0,29.775699639789416
1015.0,33.850047303689685
1016.0,32.252631578947366
1017.0,37.84420668058455
1018.0,56.794736842105266
1020.0,33.29075368021165
1021.0,40.591057574520214
1022.0,49.72832369942196
1023.0,51.75503742084053
1024.0,28.558614275749825
1025.0,46.39766407119021
1026.0,42.42586490939045
1027.0,44.63782051282051
1028.0,47.972631265803955
1029.0,54.843023255813954
1030.0,28.51851851851852
1031.0,51.48076923076923
1032.0,35.26935193519352
1033.0,31.46776084407972
1034.0,38.70875179340029
1035.0,50.582995951417004
1036.0,27.853084415584416
1037.0,24.82338444687842
1038.0,41.489151873767256
1039.0,31.787408759124087
1040.0,31.419354838709676
1041.0,39.14732547597461
1042.0,33.79538569098112
1044.0,26.38183026075403
1045.0,39.76147975682318
1046.0,35.084870075440065
1047.0,42.834381174779956
1048.0,32.821096173733196
1049.0,41.467065868263475
1050.0,29.020373759753397
1052.0,33.774035850081475
1053.0,38.636986301369866
1055.0,37.34010647072055
1056.0,43.91009937601109
1057.0,29.622827346465815
1058.0,42.38709677419355
1059.0,41.806451612903224
1060.0,31.21292083712466
1061.0,35.31433789954338
1062.0,35.18415727088754
1065.0,50.674964482055714
1066.0,35.937241948802644
1067.0,31.34855862874951
1068.0,45.132666666666665
1069.0,44.876043615128424
1071.0,36.55555555555556
1072.0,37.031964934787254
1073.0,36.117507886435334
1074.0,47.956874824978996
1075.0,39.83060903257053
1076.0,48.64505636251472
1077.0,63.94117647058823
1078.0,28.785714285714285
1079.0,33.79652605459057
1080.0,46.93448619886931
1081.0,36.88563049853372
1083.0,29.59313725490196
1084.0,39.2544918208635
1085.0,45.77937137625877
1086.0,34.23701842546064
1087.0,29.027711797307997
1088.0,39.29002320185615
1089.0,48.183036044704316
1090.0,31.40775635407537
1091.0,36.060846560846564
1092.0,40.71869754951326
1095.0,28.01051354630004
1096.0,42.376729002987716
1097.0,47.59049255441008
1098.0,50.34615384615385
1099.0,29.699166364624865
1100.0,28.5
1101.0,52.96750902527076
1102.0,31.594144838212635
1103.0,33.898814949863265
1104.0,48.544186046511626
1105.0,31.15876447876448
1106.0,36.81818181818182
1107.0,31.178256162558295
1108.0,29.25827107790822
1109.0,51.6036036036036
1111.0,35.56535516239768
1113.0,62.47089947089947
1117.0,34.554080629301865
1118.0,40.81530612244898
1119.0,32.33656338028169
1120.0,38.72536722231391
1121.0,41.22767029871766
1123.0,36.80273217195137
1124.0,40.07359674410717
1125.0,34.64705882352941
1126.0,34.704340352385046
1127.0,36.14504170528267
1128.0,38.63157894736842
1129.0,30.90533687515093
1130.0,32.579814624098866
1131.0,35.76643706950532
1133.0,40.21682378535171
1134.0,44.51790633608815
1136.0,31.204204204204203
1137.0,44.82222222222222
1138.0,44.429951690821255
1139.0,30.961473000154726
1141.0,48.35510204081633
1142.0,33.66520851560222
1143.0,36.63850174216028
1144.0,37.09778180172024
1145.0,37.9544502617801
1147.0,53.131138975966564
1148.0,60.620879120879124
1149.0,33.695035460992905
1150.0,22.913986537023185
1154.0,33.71518777002326
1155.0,34.16428571428571
1156.0,24.197853789403084
1157.0,34.856283422459896
1158.0,42.42934994161152
1162.0,48.32324779777863
1163.0,40.02835538752363
1164.0,27.402342404409232
1165.0,35.161764705882355
1166.0,38.068609022556394
1167.0,40.327199281867145
1168.0,46.42384105960265
1170.0,62.65277777777778
1171.0,34.64259634888438
1172.0,43.90242460082791
1173.0,41.89577240095719
1174.0,37.840225563909776
1175.0,35.61411245865491
1176.0,45.57692307692308
1177.0,32.31645569620253
1179.0,39.156929347826086
1180.0,31.32178976402084
1182.0,39.051363147574165
1183.0,44.79719789842382
1184.0,32.47085259373395
1185.0,41.060526315789474
1186.0,41.679310344827584
1187.0,39.39835487661575
1188.0,33.70238095238095
1189.0,34.92080957352823
1190.0,41.39239503564827
1192.0,33.14746023601847
1194.0,30.228251507321275
1195.0,37.21450896529034
1196.0,51.350515463917525
1197.0,41.39141139150608
1198.0,48.50934579439252
1199.0,33.815093572009765
1200.0,26.37216494845361
1201.0,37.804758728040916
1203.0,31.027027027027028
1204.0,35.26538176426983
1205.0,26.405710416431553
1206.0,38.642857142857146
1207.0,36.5
1208.0,38.20651493004803
1209.0,28.924625179708357
1210.0,31.953703703703702
1211.0,34.083877349159245
1212.0,43.26486225229579
1214.0,40.73012552301255
1215.0,66.66666666666667
1216.0,24.152217239661187
1217.0,39.721076409349834
1218.0,30.272205438066464
1219.0,32.75
1220.0,35.87378640776699
1222.0,38.705882352941174
1224.0,38.465798045602604
1226.0,34.72680788897005
1230.0,33.691588785046726
1233.0,43.72727272727273
1235.0,33.829896907216494
1236.0,43.30346106304079
1237.0,40.73080660835763
1240.0,45.43604651162791
1242.0,31.64668314791924
1243.0,26.88064133016627
1245.0,52.65384615384615
1246.0,28.237342743172754
1247.0,32.23943661971831
1248.0,48.65714285714286
1249.0,39.15409604519774
1250.0,43.583703554119545
1251.0,31.412023460410555
1254.0,37.24787234042553
1256.0,36.89292828685259
1258.0,35.9505515898767
1259.0,25.326781326781326
1260.0,41.208955223880594
1261.0,26.730538922155688
1262.0,25.820763647838437
1264.0,32.1435349940688
1265.0,61.190184049079754
1269.0,35.787531806615775
1272.0,36.08643815201192
1276.0,28.05440777788165
1277.0,22.333333333333332
1278.0,22.096774193548388
1279.0,54.5
1282.0,31.29631901840491
1283.0,52.74626865671642
1288.0,28.15068493150685
1290.0,32.405615696887686
1294.0,24.35874067937034
1295.0,32.61584754262788
1297.0,42.871244635193136
1298.0,33.86350148367953
1299.0,34.35723514211886
1300.0,24.939393939393938
1303.0,36.08415590989623
1304.0,62.35806451612903
1306.0,35.40905349794239
1310.0,33.09395973154363
1311.0,39.1578947368421
1312.0,39.71732522796353
1313.0,30.731368071413744
1315.0,27.44977777777778
1316.0,39.6578947368421
1318.0,111.45454545454545
1319.0,57.963855421686745
1320.0,49.0
1322.0,35.87755102040816
1325.0,41.391487029594444
1326.0,30.384615384615383
1330.0,26.157446808510638
1332.0,49.91034482758621
1334.0,33.26986128625473
1336.0,42.8
1337.0,30.29654906000515
1340.0,36.97816593886463
1341.0,68.57142857142857
1342.0,27.05802526906879
1343.0,51.714285714285715
1345.0,37.102628285356694
1346.0,34.35292344786016
1352.0,40.71590909090909
1355.0,34.04624277456647
1356.0,24.703389830508474
1357.0,22.624373956594322
1358.0,63.666666666666664
1359.0,50.4527027027027
1362.0,39.22707423580786
1363.0,32.5595567867036
1366.0,50.4078947368421
1367.0,40.8
1368.0,35.60628844839371
1369.0,27.09903381642512
1370.0,32.51006711409396
1371.0,30.264384712305755
1372.0,45.47694974003466
1373.0,31.813333333333333
1376.0,35.11363636363637
1379.0,33.74932126696832
1381.0,40.83680859033587
1384.0,40.81255686988171
1385.0,25.440677966101696
1389.0,40.19526456363243
1390.0,27.96330416090895
1391.0,41.47831800262812
1393.0,23.260162601626018
1394.0,46.33913043478261
1396.0,53.666666666666664
1399.0,24.36133501259446
1400.0,43.338675958188155
1404.0,35.96745932415519
1405.0,42.53846153846154
1407.0,29.83050847457627
1411.0,46.96752368064953
1413.0,22.91111111111111
1414.0,40.55714285714286
1416.0,43.03484777517564
1417.0,4.0
1423.0,48.8421052631579
1426.0,27.762654320987654
1428.0,39.73845265588915
1430.0,39.59157894736842
1431.0,35.37424633936262
1433.0,47.54521963824289
1436.0,30.913122583579714
1437.0,36.24890988372093
1438.0,31.796189632255206
1440.0,34.55695377192411
1442.0,26.60665529010239
1444.0,26.173630831643003
1447.0,31.74577417173766
1448.0,19.474125265277248
1449.0,26.93195359046723
1450.0,27.26263565891473
1451.0,43.282051282051285
1452.0,34.998721970489136
1454.0,37.77956989247312
1455.0,43.16949152542373
1457.0,37.88774555659495
1460.0,25.75666032350143
1463.0,58.220689655172414
1464.0,39.57036514150035
1468.0,25.270967741935483
1471.0,30.201891252955082
1473.0,60.96153846153846
1474.0,33.46511627906977
1475.0,23.529362765514367
1476.0,35.293803502709494
1477.0,41.93737769080235
1479.0,23.23076923076923
1481.0,26.204062202475406
1482.0,30.880217337614226
1483.0,28.0
1485.0,39.225806451612904
1487.0,31.840079628400797
1488.0,28.019963225636985
1489.0,24.292003125814013
1490.0,36.705882352941174
1491.0,31.269625651555835
1492.0,46.48
1494.0,8.125
1496.0,42.02048417132216
1497.0,26.33305298570227
1498.0,40.31422505307856
1499.0,40.88879310344828
1500.0,32.43211169284468
1501.0,32.242990654205606
1504.0,42.41472018304891
1505.0,22.666666666666668
1506.0,31.43506391036768
1507.0,26.0
1508.0,66.22
1510.0,30.0
1511.0,26.738589211618258
1514.0,39.771044021415825
1517.0,32.498873027798645
1519.0,37.29775280898876
1520.0,37.033377837116156
1521.0,35.361908177905306
1522.0,25.768795056642638
1524.0,30.31326987681971
1530.0,37.130718954248366
1532.0,29.274492878722487
1533.0,22.707666587055172
1535.0,28.802783535682558
1541.0,37.877435064935064
1542.0,20.511974694984186
1546.0,35.598173515981735
1547.0,27.174034869240348
1549.0,64.10576923076923
1550.0,41.73
1553.0,37.848585690515804
1554.0,35.758284600389864
1557.0,23.6168108776267
1558.0,36.86363031029431
1561.0,24.46728971962617
1562.0,34.29991663192997
1565.0,25.954790096878362
1569.0,41.77369077306733
1571.0,31.88354898336414
1572.0,37.0
1573.0,62.86206896551724
1574.0,47.44444444444444
1575.0,34.47715736040609
1576.0,40.34663605862617
1578.0,30.55294117647059
1582.0,53.73809523809524
1584.0,25.166666666666668
1585.0,50.079048349961624
1586.0,38.888888888888886
1587.0,28.21824408468244
1589.0,36.17984416911483
1590.0,28.817233977307573
1592.0,32.75768115942029
1594.0,32.87234042553192
1597.0,41.12128712871287
1598.0,43.53172575865945
1599.0,27.167654530059274
1605.0,45.00910969196093
1606.0,50.18151815181518
1607.0,34.48607888631091
1608.0,41.64036697247706
1609.0,36.63287488908607
1610.0,37.53690036900369
1616.0,31.205823293172692
1617.0,39.095581605049595
1618.0,28.653710247349824
1619.0,33.80535966149506
1620.0,42.77810622675694
1621.0,30.245098039215687
1622.0,23.5
1623.0,56.79754601226994
1624.0,29.64472700074794
1626.0,40.96755329183173
1628.0,41.37664233576643
1634.0,39.50456621004566
1635.0,38.80364517866762
1638.0,23.205263157894738
1640.0,45.258555133079845
1642.0,23.138055222088834
1651.0,38.26453488372093
1652.0,32.26713947990544
1660.0,28.888871019620456
1662.0,59.67567567567568
1666.0,41.25984654731458
1670.0,29.795487984306032
1671.0,30.120561841591883
1672.0,8.0
1674.0,38.861624082974956
1678.0,44.54972677595629
1679.0,24.062146892655367
1680.0,29.206493506493505
1687.0,14.5
1693.0,39.94512195121951
1694.0,27.28615542974781
1698.0,35.63508771929825
1700.0,81.31818181818181
1703.0,32.176912751677854
1706.0,25.063279002876317
1708.0,20.302734375
1709.0,30.088671368936232
1715.0,21.506619593998234
1718.0,15.16326530612245
1721.0,34.64224108658744
1723.0,36.36992553447033
1725.0,30.677018633540374
1726.0,30.266539135979595
1727.0,28.443988269794723
1728.0,25.68416968442835
1730.0,40.76288659793814
1731.0,27.54507628294036
1733.0,27.27363311190598
1735.0,39.43561872909699
1737.0,32.31585316659943
1739.0,36.09781872375017
1740.0,24.142857142857142
1744.0,37.38316111748948
1745.0,24.45042492917847
1746.0,97.24013157894737
1747.0,30.785739718711056
1749.0,31.93573264781491
1750.0,27.99707792207792
1751.0,25.51435459127767
1754.0,36.11576413959085
1756.0,29.59328968903437
1760.0,42.91428571428571
1770.0,24.3206106870229
1771.0,29.89904397705545
1772.0,26.278260869565216
1773.0,22.579790643024996
1774.0,19.48678861788618
1781.0,39.650812064965194
1782.0,34.51269035532995
1788.0,24.20983342289092
1790.0,24.387860843819393
1795.0,35.19402985074627
1797.0,27.57608370702541
1798.0,33.026315789473685
1800.0,49.1764705882353
1808.0,21.6
1810.0,55.576530612244895
1814.0,26.809826490293762
1823.0,26.303030303030305
1824.0,37.09056484695488
1825.0,28.972252448313384
1826.0,37.20192307692308
1828.0,28.45108695652174
1829.0,33.27376553577427
1836.0,39.66914498141264
1838.0,24.21897810218978
1839.0,30.25423728813559
1840.0,14.222222222222221
1842.0,25.34
1843.0,21.542619542619544
1844.0,25.22757049273711
1845.0,35.66244239631337
1846.0,40.71658060814687
1849.0,26.508022549869903
1850.0,62.15
1851.0,34.69328063241107
1855.0,33.04860392967942
1865.0,29.05494919081671
1866.0,29.589385474860336
1868.0,46.166666666666664
1871.0,28.166666666666668
1874.0,31.896098071460607
1878.0,17.804347826086957
1882.0,63.01557632398754
1884.0,15.444444444444445
1888.0,17.847560975609756
1891.0,24.66576332429991
1892.0,24.717872968980796
1894.0,36.27744807121662
1900.0,32.39929639401935
1903.0,26.841350210970464
1904.0,27.0
1910.0,29.028583438419503
1911.0,39.38677811550152
1912.0,28.975751697381185
1916.0,28.23193379087606
1919.0,28.840480274442537
1927.0,27.777809756799538
1930.0,44.74418604651163
1931.0,32.51316154059296
1933.0,35.63461538461539
1943.0,44.62885048835462
1946.0,31.57703549060543
1947.0,27.976974990075426
1953.0,25.059633027522935
1954.0,47.143884892086334
1956.0,29.549229452054796
1959.0,22.06280193236715
1960.0,29.35909090909091
1965.0,28.0293542074364
1968.0,52.8421052631579
1969.0,48.128221859706365
1972.0,28.207308503162334
1978.0,26.774233128834357
1979.0,29.085182672739606
1984.0,30.810407569141194
1985.0,23.25
1986.0,25.46879150066401
1990.0,40.418125455871625
1993.0,29.27906976744186
1995.0,29.199177438307874
1997.0,23.04656862745098
1999.0,27.70042982620071
2007.0,31.421124828532236
2017.0,43.14942528735632
2018.0,34.09498680738786
2021.0,35.47546012269939
2026.0,33.85972602739726
2029.0,41.25
2036.0,40.61482558139535
2039.0,30.73551044424831
2045.0,37.26923076923077
2052.0,33.62263391059203
2057.0,26.98371335504886
2062.0,18.607142857142858
2065.0,40.168012924071085
2068.0,32.14655172413793
2070.0,30.905882352941177
2072.0,33.390279823269516
2075.0,29.051329168197967
2077.0,27.09877488514548
2079.0,35.29914957478739
2083.0,11.733333333333333
2084.0,30.027613412228796
2086.0,19.902363823227134
2087.0,29.22184300341297
2088.0,40.55607476635514
2089.0,36.3641488162345
2092.0,25.316666666666666
2105.0,37.60204454180358
2106.0,31.94193437553685
2110.0,27.81978021978022
2115.0,44.23076923076923
2116.0,30.553089382123574
2125.0,27.744457241577887
2130.0,25.09726688102894
2133.0,42.60021307764016
2136.0,34.139973958333336
2139.0,33.6239115874079
2149.0,29.167065581617997
2153.0,38.87747771717441
2154.0,50.82857142857143
2158.0,27.63972530375066
2161.0,38.58753315649867
2165.0,33.61740166865316
2171.0,57.357142857142854
2172.0,24.95076801890508
2173.0,34.889497002866825
2174.0,35.99227272727273
2176.0,35.112614029569045
2182.0,25.243411468679646
2193.0,44.698113207547166
2203.0,102.0
2209.0,72.0
2217.0,49.08936170212766
2218.0,33.959329674637395
2227.0,47.125676163000364
2237.0,32.83438485804417
2238.0,35.52593659942363
2239.0,31.300572022880914
2244.0,29.23672758920801
2248.0,43.27597286683327
2253.0,34.81832460732984
2254.0,32.52886836027714
2267.0,31.491090520313612
2268.0,29.727272727272727
2269.0,36.62721893491124
2274.0,38.22222222222222
2279.0,26.685924034471753
2282.0,26.642384105960264
2287.0,4.0
2288.0,31.699441220717816
2295.0,26.1937618147448
2296.0,29.899710703953712
2297.0,32.311656441717794
2300.0,31.67175151626539
2304.0,25.063636363636363
2306.0,34.11892797319933
2311.0,31.29002624671916
2327.0,42.657939189189186
2329.0,29.33400956383133
2330.0,24.208955223880597
2335.0,30.388779913691643
2338.0,34.08275736631502
2342.0,34.97581872047402
2343.0,32.49095498527556
2345.0,22.482789055604588
2348.0,11.84
2349.0,28.603856749311294
2350.0,30.81619537275064
2354.0,24.21751152073733
2355.0,32.72685887708649
2356.0,108.75
2358.0,41.126773888363296
2360.0,23.70440251572327
2367.0,37.2284626368396
2370.0,31.560035445281347
2378.0,32.81178396072013
2381.0,41.385672448749716
2384.0,25.258992805755394
2393.0,39.55508474576271
2395.0,22.8125
2398.0,37.39778848880068
2399.0,29.15702479338843
2400.0,36.864696734059095
2402.0,35.141287814771
2404.0,24.12970711297071
2405.0,37.38373983739837
2406.0,36.2525
2408.0,26.894444444444446
2409.0,29.292861157953908
2411.0,43.65119196988708
2415.0,25.44649446494465
2417.0,29.259416195856875
2419.0,36.6448645369996
2421.0,32.17529880478088
2422.0,40.65505888312017
2425.0,42.372964169381106
2429.0,50.9
2434.0,40.07064760302775
2435.0,37.0
2438.0,30.568181818181817
2439.0,23.264367816091955
2442.0,32.421826280623605
2446.0,42.81646879424899
2447.0,40.23076923076923
2449.0,39.347551342812004
2454.0,40.662634053568596
2457.0,33.16276849642005
2458.0,32.49230769230769
2462.0,39.017514595496245
2465.0,42.39914294459749
2466.0,32.37971391417425
2475.0,39.5290260584478
2485.0,40.09602327837052
2486.0,34.3797520661157
2496.0,33.21060431417751
2500.0,55.201149425287355
2504.0,38.556693663649355
2519.0,31.569411764705883
2520.0,25.846632124352332
2521.0,38.3110198163364
2527.0,24.12735849056604
2534.0,25.33676975945017
2537.0,32.79647749510763
2541.0,26.517711171662125
2548.0,47.53234358430541
2551.0,45.6
2552.0,32.589080459770116
2554.0,24.505825242718448
2555.0,40.523219814241486
2556.0,37.098837578606364
2562.0,25.737580362361193
2565.0,42.42711765846094
2569.0,41.148721399730825
2576.0,44.07240704500978
2583.0,30.096296296296295
2584.0,39.1780253385758
2585.0,39.59231962761831
2586.0,46.37345480987211
2588.0,34.05811138014528
2599.0,68.78809523809524
2600.0,7.285714285714286
2601.0,40.666666666666664
2602.0,34.42905121746431
2603.0,24.568264014466546
2607.0,29.181818181818183
2611.0,32.43363714041583
2614.0,24.25412960609911
2615.0,42.94805508576951
2625.0,29.285714285714285
2631.0,29.96759259259259
2636.0,43.065693430656935
2640.0,30.18069191210846
2676.0,24.162790697674417
2677.0,25.633156297420335
2681.0,39.36241610738255
2688.0,29.39200718455321
2689.0,41.15510597302505
2694.0,45.939473684210526
2701.0,28.947297297297297
2704.0,39.512635139616634
2715.0,23.7
2717.0,26.446224256292908
2724.0,29.967391304347824
2732.0,39.588235294117645
2762.0,26.72983737139064
2777.0,28.303265940902023
2785.0,67.94945848375451
2797.0,37.5514705882353
2845.0,30.717706821480405
2846.0,36.31614077669903
2860.0,32.70810810810811
2874.0,33.05555555555556
2917.0,31.808308605341246
2935.0,59.089285714285715
2979.0,35.89393939393939
2994.0,46.75627240143369
3043.0,68.45908183632734
3266.0,53.67364016736402
3302.0,56.32386363636363
3329.0,45.56310679611651
3365.0,30.262096774193548
3370.0,75.0
3414.0,44.12315270935961
3417.0,42.57303370786517
3711.0,49.33631484794275
3724.0,45.45925925925926
3784.0,53.8974688974689
3801.0,31.481884057971016
3847.0,105.47916666666667
3904.0,34.919894366197184
3972.0,33.85151515151515
4184.0,43.432065217391305
4243.0,34.461323392357876
4502.0,30.229805013927578
4817.0,56.30126582278481
4962.0,51.06149732620321
4963.0,49.166666666666664
4983.0,40.68013468013468
