ARR_DELAY,count(ARR_DELAY)
-238.0,1
-235.0,1
-202.0,1
-194.0,1
-173.0,1
-165.0,1
-152.0,1
-151.0,1
-148.0,1
-133.0,1
-120.0,1
-119.0,1
-117.0,2
-112.0,1
-108.0,2
-107.0,2
-106.0,2
-105.0,1
-104.0,1
-102.0,3
-101.0,1
-100.0,2
-99.0,1
-98.0,5
-97.0,2
-96.0,1
-94.0,5
-93.0,3
-92.0,5
-91.0,4
-90.0,3
-89.0,5
-88.0,9
-87.0,8
-86.0,7
-85.0,11
-84.0,10
-83.0,18
-82.0,19
-81.0,25
-80.0,23
-79.0,28
-78.0,30
-77.0,33
-76.0,32
-75.0,43
-74.0,47
-73.0,71
-72.0,75
-71.0,89
-70.0,119
-69.0,138
-68.0,146
-67.0,190
-66.0,216
-65.0,265
-64.0,299
-63.0,346
-62.0,457
-61.0,507
-60.0,657
-59.0,705
-58.0,871
-57.0,1050
-56.0,1226
-55.0,1442
-54.0,1795
-53.0,2096
-52.0,2426
-51.0,2952
-50.0,3315
-49.0,4172
-48.0,5031
-47.0,5882
-46.0,6896
-45.0,8329
-44.0,9571
-43.0,11717
-42.0,13746
-41.0,16364
-40.0,19455
-39.0,23140
-38.0,27116
-37.0,32254
-36.0,38130
-35.0,45228
-34.0,53499
-33.0,62765
-32.0,73691
-31.0,86061
-30.0,101296
-29.0,117657
-28.0,138017
-27.0,160252
-26.0,185480
-25.0,214073
-24.0,244952
-23.0,279671
-22.0,315869
-21.0,357063
-20.0,399681
-19.0,442615
-18.0,486830
-17.0,531500
-16.0,571290
-15.0,614052
-14.0,646912
-13.0,678962
-12.0,701113
-11.0,718546
-10.0,726973
-9.0,726654
-8.0,720010
-7.0,704427
-6.0,682033
-5.0,656035
-4.0,624824
-3.0,589788
-2.0,557048
-1.0,520832
0.0,492939
1.0,447902
2.0,414539
3.0,385132
4.0,354710
5.0,331455
6.0,305703
7.0,283504
8.0,262287
9.0,242665
10.0,227007
11.0,211856
12.0,197506
13.0,184698
14.0,172590
15.0,160122
16.0,150612
17.0,141163
18.0,133497
19.0,125213
20.0,119079
21.0,112577
22.0,106795
23.0,101316
24.0,96266
25.0,91728
26.0,86545
27.0,82235
28.0,78605
29.0,75085
30.0,72595
31.0,68980
32.0,65796
33.0,63778
34.0,60917
35.0,58603
36.0,56066
37.0,53708
38.0,52377
39.0,50229
40.0,49013
41.0,46994
42.0,45320
43.0,43742
44.0,41911
45.0,40675
46.0,39711
47.0,38554
48.0,37110
49.0,35917
50.0,35197
51.0,33980
52.0,33189
53.0,32075
54.0,30988
55.0,30535
56.0,29419
57.0,28690
58.0,27843
59.0,27041
60.0,26613
61.0,25652
62.0,24918
63.0,24206
64.0,23681
65.0,23455
66.0,22903
67.0,22213
68.0,21605
69.0,21202
70.0,20730
71.0,20238
72.0,19686
73.0,19496
74.0,19074
75.0,18467
76.0,18101
77.0,17729
78.0,17213
79.0,16763
80.0,16799
81.0,16247
82.0,15656
83.0,15676
84.0,15170
85.0,14806
86.0,14783
87.0,14384
88.0,14239
89.0,13729
90.0,13507
91.0,13249
92.0,12999
93.0,12720
94.0,12382
95.0,12184
96.0,12208
97.0,11747
98.0,11591
99.0,11291
100.0,11166
101.0,10810
102.0,10768
103.0,10444
104.0,10224
105.0,10201
106.0,9991
107.0,9794
108.0,9607
109.0,9315
110.0,9299
111.0,9260
112.0,9102
113.0,8859
114.0,8603
115.0,8447
116.0,8301
117.0,8405
118.0,8162
119.0,7879
120.0,7900
121.0,7685
122.0,7461
123.0,7394
124.0,7365
125.0,7301
126.0,6921
127.0,6899
128.0,6880
129.0,6699
130.0,6657
131.0,6404
132.0,6251
133.0,6156
134.0,6158
135.0,6116
136.0,6080
137.0,5845
138.0,5797
139.0,5692
140.0,5647
141.0,5526
142.0,5495
143.0,5369
144.0,5291
145.0,5190
146.0,5163
147.0,4952
148.0,4660
149.0,4950
150.0,4705
151.0,4590
152.0,4582
153.0,4532
154.0,4406
155.0,4381
156.0,4231
157.0,4219
158.0,4097
159.0,4250
160.0,4066
161.0,3941
162.0,3896
163.0,3842
164.0,3965
165.0,3673
166.0,3700
167.0,3650
168.0,3576
169.0,3411
170.0,3433
171.0,3497
172.0,3432
173.0,3249
174.0,3182
175.0,3206
176.0,3117
177.0,3130
178.0,3082
179.0,2909
180.0,2970
181.0,2912
182.0,3001
183.0,2883
184.0,2646
185.0,2714
186.0,2670
187.0,2747
188.0,2520
189.0,2507
190.0,2433
191.0,2428
192.0,2479
193.0,2437
194.0,2421
195.0,2402
196.0,2258
197.0,2292
198.0,2290
199.0,2221
200.0,2198
201.0,2150
202.0,2123
203.0,2084
204.0,2012
205.0,2078
206.0,1987
207.0,1938
208.0,1967
209.0,1858
210.0,1919
211.0,1839
212.0,1879
213.0,1773
214.0,1767
215.0,1709
216.0,1690
217.0,1713
218.0,1690
219.0,1617
220.0,1647
221.0,1651
222.0,1602
223.0,1569
224.0,1556
225.0,1464
226.0,1464
227.0,1465
228.0,1471
229.0,1441
230.0,1362
231.0,1431
232.0,1369
233.0,1292
234.0,1341
235.0,1409
236.0,1297
237.0,1260
238.0,1245
239.0,1229
240.0,1280
241.0,1226
242.0,1192
243.0,1202
244.0,1226
245.0,1135
246.0,1163
247.0,1085
248.0,1085
249.0,1081
250.0,1087
251.0,1063
252.0,1035
253.0,1006
254.0,986
255.0,987
256.0,991
257.0,946
258.0,959
259.0,952
260.0,948
261.0,926
262.0,870
263.0,886
264.0,936
265.0,832
266.0,824
267.0,849
268.0,848
269.0,782
270.0,759
271.0,765
272.0,787
273.0,788
274.0,760
275.0,757
276.0,736
277.0,754
278.0,736
279.0,720
280.0,714
281.0,729
282.0,630
283.0,702
284.0,665
285.0,676
286.0,620
287.0,621
288.0,629
289.0,616
290.0,661
291.0,636
292.0,621
293.0,577
294.0,600
295.0,575
296.0,552
297.0,552
298.0,555
299.0,597
300.0,572
301.0,564
302.0,534
303.0,544
304.0,541
305.0,504
306.0,532
307.0,549
308.0,504
309.0,478
310.0,486
311.0,492
312.0,474
313.0,474
314.0,476
315.0,447
316.0,486
317.0,461
318.0,434
319.0,453
320.0,463
321.0,441
322.0,457
323.0,415
324.0,444
325.0,394
326.0,393
327.0,402
328.0,394
329.0,413
330.0,374
331.0,374
332.0,364
333.0,362
334.0,348
335.0,323
336.0,351
337.0,368
338.0,367
339.0,323
340.0,327
341.0,337
342.0,355
343.0,323
344.0,323
345.0,302
346.0,317
347.0,295
348.0,325
349.0,308
350.0,314
351.0,301
352.0,286
353.0,317
354.0,282
355.0,282
356.0,280
357.0,301
358.0,298
359.0,284
360.0,255
361.0,250
362.0,284
363.0,274
364.0,262
365.0,274
366.0,242
367.0,233
368.0,257
369.0,254
370.0,265
371.0,260
372.0,232
373.0,208
374.0,218
375.0,255
376.0,211
377.0,205
378.0,202
379.0,234
380.0,240
381.0,215
382.0,188
383.0,210
384.0,207
385.0,213
386.0,183
387.0,212
388.0,188
389.0,210
390.0,194
391.0,184
392.0,196
393.0,204
394.0,195
395.0,170
396.0,207
397.0,186
398.0,165
399.0,168
400.0,193
401.0,168
402.0,186
403.0,183
404.0,137
405.0,171
406.0,159
407.0,158
408.0,147
409.0,152
410.0,150
411.0,134
412.0,159
413.0,146
414.0,174
415.0,157
416.0,129
417.0,124
418.0,129
419.0,142
420.0,145
421.0,118
422.0,131
423.0,152
424.0,133
425.0,131
426.0,148
427.0,156
428.0,120
429.0,113
430.0,134
431.0,113
432.0,121
433.0,132
434.0,128
435.0,133
436.0,119
437.0,125
438.0,122
439.0,131
440.0,108
441.0,98
442.0,125
443.0,112
444.0,117
445.0,108
446.0,114
447.0,116
448.0,91
449.0,103
450.0,113
451.0,111
452.0,116
453.0,111
454.0,98
455.0,72
456.0,88
457.0,98
458.0,99
459.0,105
460.0,77
461.0,103
462.0,83
463.0,95
464.0,89
465.0,100
466.0,103
467.0,86
468.0,68
469.0,90
470.0,95
471.0,83
472.0,83
473.0,92
474.0,107
475.0,85
476.0,82
477.0,78
478.0,68
479.0,87
480.0,89
481.0,72
482.0,75
483.0,74
484.0,72
485.0,82
486.0,78
487.0,82
488.0,69
489.0,74
490.0,71
491.0,59
492.0,77
493.0,78
494.0,63
495.0,76
496.0,72
497.0,72
498.0,74
499.0,79
500.0,77
501.0,69
502.0,65
503.0,72
504.0,69
505.0,68
506.0,62
507.0,78
508.0,67
509.0,62
510.0,52
511.0,57
512.0,56
513.0,65
514.0,75
515.0,56
516.0,65
517.0,56
518.0,58
519.0,42
520.0,51
521.0,61
522.0,58
523.0,54
524.0,52
525.0,53
526.0,44
527.0,67
528.0,50
529.0,57
530.0,55
531.0,57
532.0,65
533.0,36
534.0,53
535.0,53
536.0,43
537.0,44
538.0,49
539.0,53
540.0,57
541.0,48
542.0,60
543.0,55
544.0,55
545.0,42
546.0,47
547.0,40
548.0,49
549.0,38
550.0,45
551.0,52
552.0,44
553.0,57
554.0,40
555.0,41
556.0,36
557.0,46
558.0,35
559.0,49
560.0,39
561.0,38
562.0,45
563.0,44
564.0,48
565.0,49
566.0,33
567.0,37
568.0,43
569.0,32
570.0,44
571.0,52
572.0,56
573.0,40
574.0,42
575.0,40
576.0,47
577.0,40
578.0,30
579.0,37
580.0,34
581.0,38
582.0,45
583.0,50
584.0,38
585.0,37
586.0,35
587.0,46
588.0,35
589.0,48
590.0,38
591.0,38
592.0,38
593.0,37
594.0,38
595.0,35
596.0,43
597.0,39
598.0,35
599.0,39
600.0,35
601.0,32
602.0,43
603.0,36
604.0,40
605.0,52
606.0,29
607.0,34
608.0,34
609.0,33
610.0,33
611.0,38
612.0,30
613.0,27
614.0,38
615.0,31
616.0,43
617.0,46
618.0,34
619.0,30
620.0,27
621.0,27
622.0,27
623.0,29
624.0,34
625.0,33
626.0,41
627.0,22
628.0,42
629.0,38
630.0,31
631.0,32
632.0,22
633.0,30
634.0,26
635.0,37
636.0,28
637.0,26
638.0,26
639.0,24
640.0,24
641.0,32
642.0,32
643.0,35
644.0,22
645.0,38
646.0,31
647.0,33
648.0,26
649.0,34
650.0,23
651.0,24
652.0,26
653.0,31
654.0,30
655.0,21
656.0,25
657.0,26
658.0,23
659.0,31
660.0,34
661.0,33
662.0,22
663.0,27
664.0,25
665.0,28
666.0,25
667.0,38
668.0,23
669.0,21
670.0,27
671.0,28
672.0,30
673.0,27
674.0,31
675.0,34
676.0,29
677.0,23
678.0,26
679.0,28
680.0,48
681.0,32
682.0,27
683.0,24
684.0,22
685.0,25
686.0,36
687.0,40
688.0,21
689.0,20
690.0,22
691.0,16
692.0,30
693.0,13
694.0,23
695.0,35
696.0,16
697.0,28
698.0,34
699.0,29
700.0,27
701.0,24
702.0,23
703.0,27
704.0,23
705.0,34
706.0,37
707.0,40
708.0,27
709.0,27
710.0,21
711.0,28
712.0,23
713.0,33
714.0,30
715.0,29
716.0,29
717.0,30
718.0,31
719.0,24
720.0,29
721.0,29
722.0,16
723.0,28
724.0,22
725.0,31
726.0,23
727.0,23
728.0,28
729.0,19
730.0,28
731.0,32
732.0,25
733.0,20
734.0,21
735.0,16
736.0,20
737.0,22
738.0,22
739.0,31
740.0,25
741.0,23
742.0,24
743.0,24
744.0,28
745.0,37
746.0,29
747.0,25
748.0,26
749.0,36
750.0,34
751.0,22
752.0,18
753.0,21
754.0,28
755.0,26
756.0,23
757.0,17
758.0,18
759.0,24
760.0,29
761.0,23
762.0,23
763.0,27
764.0,32
765.0,32
766.0,23
767.0,22
768.0,23
769.0,31
770.0,28
771.0,21
772.0,21
773.0,19
774.0,32
775.0,34
776.0,32
777.0,32
778.0,24
779.0,19
780.0,32
781.0,23
782.0,26
783.0,30
784.0,38
785.0,30
786.0,33
787.0,27
788.0,28
789.0,26
790.0,22
791.0,27
792.0,17
793.0,22
794.0,32
795.0,36
796.0,32
797.0,28
798.0,28
799.0,22
800.0,18
801.0,22
802.0,22
803.0,24
804.0,24
805.0,31
806.0,29
807.0,16
808.0,24
809.0,22
810.0,31
811.0,25
812.0,27
813.0,16
814.0,26
815.0,27
816.0,32
817.0,24
818.0,19
819.0,30
820.0,31
821.0,27
822.0,23
823.0,22
824.0,23
825.0,31
826.0,34
827.0,22
828.0,17
829.0,32
830.0,21
831.0,18
832.0,17
833.0,23
834.0,29
835.0,18
836.0,21
837.0,25
838.0,21
839.0,29
840.0,20
841.0,25
842.0,25
843.0,22
844.0,19
845.0,25
846.0,17
847.0,30
848.0,27
849.0,23
850.0,27
851.0,40
852.0,25
853.0,24
854.0,23
855.0,28
856.0,37
857.0,19
858.0,28
859.0,36
860.0,26
861.0,32
862.0,25
863.0,25
864.0,17
865.0,21
866.0,25
867.0,23
868.0,19
869.0,21
870.0,22
871.0,22
872.0,25
873.0,25
874.0,25
875.0,20
876.0,27
877.0,19
878.0,23
879.0,34
880.0,28
881.0,20
882.0,16
883.0,25
884.0,18
885.0,30
886.0,25
887.0,23
888.0,20
889.0,16
890.0,25
891.0,20
892.0,21
893.0,21
894.0,20
895.0,25
896.0,24
897.0,21
898.0,32
899.0,25
900.0,22
901.0,24
902.0,20
903.0,20
904.0,20
905.0,20
906.0,20
907.0,10
908.0,26
909.0,22
910.0,22
911.0,26
912.0,20
913.0,28
914.0,15
915.0,20
916.0,33
917.0,22
918.0,25
919.0,15
920.0,23
921.0,29
922.0,18
923.0,23
924.0,14
925.0,16
926.0,32
927.0,26
928.0,19
929.0,18
930.0,22
931.0,18
932.0,24
933.0,18
934.0,20
935.0,21
936.0,18
937.0,17
938.0,17
939.0,22
940.0,29
941.0,15
942.0,21
943.0,24
944.0,26
945.0,23
946.0,15
947.0,22
948.0,18
949.0,20
950.0,24
951.0,16
952.0,30
953.0,16
954.0,21
955.0,23
956.0,23
957.0,16
958.0,27
959.0,17
960.0,19
961.0,13
962.0,20
963.0,15
964.0,11
965.0,11
966.0,18
967.0,12
968.0,17
969.0,18
970.0,19
971.0,14
972.0,21
973.0,18
974.0,18
975.0,15
976.0,18
977.0,17
978.0,29
979.0,17
980.0,7
981.0,12
982.0,20
983.0,18
984.0,16
985.0,15
986.0,15
987.0,15
988.0,22
989.0,21
990.0,16
991.0,10
992.0,10
993.0,17
994.0,9
995.0,16
996.0,15
997.0,14
998.0,15
999.0,17
1000.0,12
1001.0,25
1002.0,15
1003.0,13
1004.0,14
1005.0,19
1006.0,18
1007.0,7
1008.0,16
1009.0,11
1010.0,13
1011.0,11
1012.0,8
1013.0,9
1014.0,11
1015.0,15
1016.0,14
1017.0,18
1018.0,20
1019.0,17
1020.0,10
1021.0,19
1022.0,19
1023.0,11
1024.0,17
1025.0,17
1026.0,15
1027.0,15
1028.0,15
1029.0,15
1030.0,8
1031.0,11
1032.0,18
1033.0,21
1034.0,6
1035.0,16
1036.0,15
1037.0,12
1038.0,16
1039.0,14
1040.0,7
1041.0,14
1042.0,16
1043.0,9
1044.0,15
1045.0,16
1046.0,12
1047.0,13
1048.0,17
1049.0,15
1050.0,11
1051.0,13
1052.0,9
1053.0,11
1054.0,18
1055.0,19
1056.0,6
1057.0,8
1058.0,14
1059.0,7
1060.0,9
1061.0,15
1062.0,13
1063.0,12
1064.0,11
1065.0,15
1066.0,7
1067.0,8
1068.0,14
1069.0,10
1070.0,11
1071.0,12
1072.0,8
1073.0,9
1074.0,9
1075.0,15
1076.0,14
1077.0,8
1078.0,15
1079.0,18
1080.0,12
1081.0,9
1082.0,9
1083.0,12
1084.0,24
1085.0,11
1086.0,9
1087.0,9
1088.0,11
1089.0,13
1090.0,13
1091.0,14
1092.0,10
1093.0,11
1094.0,16
1095.0,10
1096.0,11
1097.0,10
1098.0,6
1099.0,10
1100.0,11
1101.0,10
1102.0,14
1103.0,10
1104.0,6
1105.0,11
1106.0,8
1107.0,19
1108.0,8
1109.0,15
1110.0,11
1111.0,5
1112.0,7
1113.0,7
1114.0,18
1115.0,8
1116.0,13
1117.0,9
1118.0,6
1119.0,10
1120.0,10
1121.0,9
1122.0,6
1123.0,5
1124.0,9
1125.0,9
1126.0,15
1127.0,8
1128.0,12
1129.0,12
1130.0,10
1131.0,10
1132.0,6
1133.0,5
1134.0,8
1135.0,7
1136.0,12
1137.0,8
1138.0,10
1139.0,9
1140.0,6
1141.0,6
1142.0,10
1143.0,7
1144.0,6
1145.0,10
1146.0,5
1147.0,8
1148.0,6
1149.0,8
1150.0,6
1151.0,3
1152.0,7
1153.0,7
1154.0,11
1155.0,9
1156.0,5
1157.0,10
1158.0,15
1159.0,7
1160.0,8
1161.0,11
1162.0,3
1163.0,7
1164.0,6
1165.0,9
1166.0,7
1167.0,11
1168.0,3
1169.0,5
1170.0,8
1171.0,8
1172.0,7
1173.0,8
1174.0,6
1175.0,5
1176.0,7
1177.0,5
1178.0,4
1179.0,7
1180.0,5
1181.0,6
1182.0,7
1183.0,7
1184.0,5
1185.0,8
1186.0,5
1187.0,9
1188.0,7
1189.0,6
1190.0,5
1191.0,8
1192.0,4
1193.0,6
1194.0,5
1195.0,4
1196.0,8
1197.0,7
1198.0,5
1199.0,5
1200.0,6
1201.0,3
1202.0,2
1203.0,9
1204.0,2
1205.0,4
1206.0,5
1207.0,2
1208.0,7
1209.0,5
1210.0,5
1211.0,9
1212.0,8
1213.0,5
1214.0,6
1215.0,2
1216.0,7
1217.0,3
1218.0,3
1219.0,4
1220.0,5
1221.0,7
1222.0,1
1223.0,4
1224.0,12
1225.0,10
1226.0,2
1227.0,5
1228.0,4
1229.0,7
1230.0,4
1231.0,6
1232.0,4
1233.0,4
1234.0,7
1235.0,6
1236.0,6
1237.0,5
1238.0,3
1239.0,3
1240.0,7
1241.0,4
1242.0,8
1243.0,3
1244.0,5
1245.0,8
1246.0,1
1247.0,10
1248.0,3
1249.0,4
1250.0,4
1251.0,2
1252.0,2
1253.0,7
1254.0,4
1255.0,2
1256.0,1
1257.0,2
1258.0,2
1259.0,7
1260.0,5
1261.0,4
1262.0,3
1263.0,6
1264.0,4
1265.0,3
1266.0,3
1267.0,3
1268.0,5
1269.0,1
1270.0,7
1271.0,1
1272.0,1
1273.0,2
1274.0,3
1275.0,1
1276.0,3
1277.0,4
1279.0,4
1280.0,3
1281.0,1
1282.0,5
1283.0,3
1284.0,3
1285.0,4
1286.0,3
1287.0,3
1288.0,3
1289.0,4
1290.0,3
1291.0,2
1292.0,3
1293.0,4
1294.0,5
1295.0,5
1296.0,2
1297.0,1
1298.0,5
1299.0,3
1300.0,4
1301.0,4
1302.0,3
1303.0,1
1304.0,4
1305.0,1
1306.0,3
1307.0,2
1308.0,1
1309.0,4
1310.0,1
1311.0,2
1312.0,2
1313.0,1
1314.0,3
1315.0,2
1316.0,5
1318.0,7
1320.0,2
1321.0,4
1322.0,1
1323.0,2
1325.0,3
1326.0,3
1327.0,1
1328.0,1
1329.0,4
1330.0,1
1332.0,5
1333.0,4
1334.0,4
1335.0,3
1336.0,3
1337.0,2
1338.0,1
1339.0,5
1340.0,4
1341.0,1
1342.0,6
1343.0,3
1344.0,1
1345.0,6
1346.0,3
1347.0,4
1348.0,2
1351.0,3
1353.0,4
1354.0,1
1355.0,6
1356.0,2
1357.0,2
1359.0,3
1360.0,1
1361.0,2
1362.0,3
1363.0,2
1364.0,2
1365.0,3
1366.0,6
1367.0,1
1368.0,4
1369.0,3
1370.0,6
1371.0,4
1372.0,1
1373.0,3
1374.0,2
1375.0,1
1376.0,1
1377.0,3
1378.0,1
1379.0,3
1380.0,2
1381.0,5
1382.0,3
1383.0,1
1384.0,3
1385.0,4
1387.0,2
1388.0,2
1390.0,2
1391.0,3
1392.0,3
1393.0,3
1394.0,2
1395.0,2
1396.0,3
1397.0,3
1398.0,4
1399.0,1
1400.0,4
1401.0,1
1403.0,1
1404.0,3
1405.0,3
1407.0,1
1408.0,1
1409.0,3
1410.0,1
1411.0,3
1412.0,2
1415.0,2
1416.0,1
1417.0,1
1418.0,2
1421.0,2
1422.0,2
1423.0,1
1424.0,4
1425.0,2
1426.0,4
1427.0,1
1428.0,1
1429.0,2
1430.0,2
1431.0,6
1432.0,3
1433.0,2
1434.0,3
1435.0,2
1436.0,3
1437.0,1
1438.0,1
1439.0,2
1441.0,1
1442.0,2
1443.0,2
1444.0,5
1445.0,1
1446.0,1
1447.0,1
1448.0,3
1449.0,2
1451.0,2
1452.0,1
1453.0,2
1454.0,1
1455.0,4
1456.0,4
1457.0,1
1458.0,1
1459.0,2
1460.0,2
1461.0,1
1463.0,2
1466.0,2
1467.0,2
1468.0,2
1470.0,1
1472.0,1
1473.0,3
1477.0,2
1478.0,1
1480.0,2
1483.0,2
1484.0,3
1486.0,1
1488.0,2
1489.0,1
1491.0,2
1492.0,1
1493.0,1
1494.0,1
1495.0,2
1497.0,2
1498.0,2
1499.0,1
1501.0,2
1505.0,2
1506.0,1
1507.0,1
1508.0,3
1509.0,1
1510.0,2
1512.0,1
1514.0,1
1515.0,2
1519.0,1
1520.0,1
1523.0,2
1524.0,1
1527.0,1
1528.0,1
1531.0,1
1532.0,1
1533.0,1
1537.0,3
1539.0,1
1543.0,2
1546.0,1
1548.0,1
1549.0,1
1551.0,2
1553.0,1
1554.0,5
1555.0,2
1556.0,3
1557.0,2
1558.0,1
1567.0,3
1568.0,1
1574.0,1
1576.0,3
1579.0,1
1585.0,1
1589.0,1
1590.0,1
1593.0,1
1594.0,1
1598.0,1
1605.0,1
1618.0,1
1619.0,1
1622.0,1
1627.0,1
1630.0,1
1631.0,1
1636.0,2
1637.0,1
1638.0,1
1643.0,1
1648.0,1
1649.0,2
1650.0,1
1653.0,1
1656.0,1
1659.0,1
1660.0,1
1665.0,1
1667.0,1
1668.0,1
1685.0,1
1690.0,1
1704.0,2
1711.0,1
1717.0,1
1718.0,1
1732.0,1
1757.0,1
1767.0,1
1773.0,2
1778.0,1
1783.0,1
1792.0,1
1810.0,1
1843.0,2
1848.0,1
1861.0,1
1866.0,1
1895.0,1
1898.0,1
1935.0,1
1944.0,1
1971.0,2
2023.0,1
2028.0,1
2108.0,1
2142.0,1
2153.0,1
2189.0,1
2454.0,1
2475.0,1
2692.0,1
