DEP_DELAY,count(DEP_DELAY)
-234.0,1
-229.0,1
-204.0,1
-201.0,1
-188.0,1
-183.0,1
-151.0,1
-149.0,1
-148.0,1
-136.0,1
-130.0,1
-123.0,1
-122.0,1
-120.0,1
-114.0,1
-112.0,1
-111.0,1
-109.0,1
-99.0,1
-92.0,2
-91.0,1
-90.0,2
-84.0,1
-82.0,2
-80.0,1
-74.0,1
-72.0,1
-68.0,2
-67.0,1
-66.0,1
-64.0,2
-63.0,3
-61.0,1
-60.0,5
-59.0,4
-58.0,5
-57.0,3
-56.0,8
-55.0,4
-54.0,5
-53.0,5
-52.0,7
-51.0,7
-50.0,10
-49.0,12
-48.0,12
-47.0,17
-46.0,14
-45.0,19
-44.0,17
-43.0,31
-42.0,32
-41.0,26
-40.0,48
-39.0,53
-38.0,70
-37.0,80
-36.0,82
-35.0,132
-34.0,116
-33.0,133
-32.0,188
-31.0,215
-30.0,318
-29.0,448
-28.0,550
-27.0,766
-26.0,1057
-25.0,1514
-24.0,2006
-23.0,2669
-22.0,3770
-21.0,5464
-20.0,8522
-19.0,11515
-18.0,16602
-17.0,24387
-16.0,35739
-15.0,58583
-14.0,81028
-13.0,120418
-12.0,179085
-11.0,263584
-10.0,512392
-9.0,600354
-8.0,836086
-7.0,1137859
-6.0,1450512
-5.0,1885975
-4.0,1866100
-3.0,1866396
-2.0,1733167
-1.0,1518390
0.0,1271707
1.0,602778
2.0,461115
3.0,399509
4.0,356122
5.0,325447
6.0,291921
7.0,266378
8.0,246559
9.0,228342
10.0,214696
11.0,194848
12.0,181975
13.0,169635
14.0,160357
15.0,151271
16.0,139857
17.0,132011
18.0,124946
19.0,118676
20.0,114574
21.0,104983
22.0,100742
23.0,95204
24.0,91312
25.0,88698
26.0,82695
27.0,79346
28.0,75948
29.0,73009
30.0,71380
31.0,66137
32.0,63843
33.0,61492
34.0,59537
35.0,57587
36.0,54455
37.0,52464
38.0,51182
39.0,49623
40.0,48148
41.0,45611
42.0,44331
43.0,43005
44.0,41776
45.0,41706
46.0,39280
47.0,37801
48.0,36729
49.0,35674
50.0,35337
51.0,33947
52.0,32997
53.0,31851
54.0,31375
55.0,30746
56.0,29538
57.0,28768
58.0,28246
59.0,27597
60.0,27572
61.0,25883
62.0,24805
63.0,24341
64.0,23677
65.0,23623
66.0,22718
67.0,22389
68.0,21607
69.0,21125
70.0,21205
71.0,20123
72.0,19541
73.0,19211
74.0,18828
75.0,18581
76.0,18091
77.0,17599
78.0,17248
79.0,16776
80.0,16944
81.0,16126
82.0,15828
83.0,15508
84.0,15252
85.0,15478
86.0,14792
87.0,14119
88.0,14118
89.0,13831
90.0,13931
91.0,13057
92.0,12882
93.0,12688
94.0,12315
95.0,12482
96.0,11964
97.0,11816
98.0,11542
99.0,11238
100.0,11270
101.0,10930
102.0,10668
103.0,10386
104.0,10283
105.0,10278
106.0,9865
107.0,9764
108.0,9643
109.0,9332
110.0,9464
111.0,8979
112.0,8921
113.0,8882
114.0,8838
115.0,8733
116.0,8348
117.0,8326
118.0,7967
119.0,7780
120.0,7945
121.0,7515
122.0,7426
123.0,7505
124.0,7136
125.0,7196
126.0,6980
127.0,6770
128.0,6656
129.0,6613
130.0,6729
131.0,6421
132.0,6262
133.0,6187
134.0,6238
135.0,6044
136.0,5855
137.0,5802
138.0,5629
139.0,5613
140.0,5587
141.0,5473
142.0,5291
143.0,5279
144.0,5196
145.0,5166
146.0,4976
147.0,5003
148.0,4793
149.0,4822
150.0,4848
151.0,4662
152.0,4671
153.0,4455
154.0,4412
155.0,4413
156.0,4203
157.0,4312
158.0,4194
159.0,4143
160.0,4172
161.0,4017
162.0,3808
163.0,3904
164.0,3771
165.0,3744
166.0,3679
167.0,3580
168.0,3650
169.0,3573
170.0,3587
171.0,3427
172.0,3317
173.0,3312
174.0,3276
175.0,3320
176.0,3131
177.0,3098
178.0,3113
179.0,3008
180.0,3065
181.0,2858
182.0,2777
183.0,2783
184.0,2784
185.0,2778
186.0,2712
187.0,2622
188.0,2667
189.0,2560
190.0,2608
191.0,2535
192.0,2433
193.0,2414
194.0,2392
195.0,2460
196.0,2269
197.0,2254
198.0,2223
199.0,2252
200.0,2242
201.0,2133
202.0,2110
203.0,2089
204.0,2033
205.0,2089
206.0,2011
207.0,1955
208.0,1960
209.0,1854
210.0,1894
211.0,1841
212.0,1811
213.0,1793
214.0,1718
215.0,1860
216.0,1722
217.0,1645
218.0,1681
219.0,1636
220.0,1611
221.0,1583
222.0,1527
223.0,1600
224.0,1439
225.0,1548
226.0,1561
227.0,1478
228.0,1552
229.0,1432
230.0,1388
231.0,1454
232.0,1303
233.0,1442
234.0,1435
235.0,1306
236.0,1307
237.0,1246
238.0,1269
239.0,1220
240.0,1246
241.0,1199
242.0,1135
243.0,1251
244.0,1233
245.0,1206
246.0,1156
247.0,1127
248.0,1138
249.0,1073
250.0,1087
251.0,1037
252.0,1024
253.0,1024
254.0,986
255.0,1046
256.0,1004
257.0,959
258.0,963
259.0,925
260.0,946
261.0,920
262.0,887
263.0,871
264.0,845
265.0,849
266.0,820
267.0,894
268.0,842
269.0,821
270.0,863
271.0,725
272.0,759
273.0,826
274.0,754
275.0,793
276.0,720
277.0,763
278.0,738
279.0,710
280.0,716
281.0,688
282.0,686
283.0,656
284.0,691
285.0,647
286.0,662
287.0,660
288.0,650
289.0,605
290.0,655
291.0,615
292.0,581
293.0,616
294.0,604
295.0,617
296.0,565
297.0,572
298.0,567
299.0,574
300.0,553
301.0,525
302.0,561
303.0,572
304.0,542
305.0,513
306.0,487
307.0,483
308.0,518
309.0,508
310.0,500
311.0,530
312.0,468
313.0,472
314.0,479
315.0,488
316.0,445
317.0,481
318.0,453
319.0,465
320.0,429
321.0,474
322.0,427
323.0,423
324.0,405
325.0,401
326.0,417
327.0,428
328.0,419
329.0,404
330.0,427
331.0,401
332.0,379
333.0,375
334.0,350
335.0,361
336.0,360
337.0,361
338.0,347
339.0,351
340.0,336
341.0,367
342.0,322
343.0,342
344.0,322
345.0,339
346.0,335
347.0,343
348.0,303
349.0,309
350.0,289
351.0,300
352.0,304
353.0,276
354.0,290
355.0,294
356.0,284
357.0,280
358.0,308
359.0,305
360.0,290
361.0,287
362.0,291
363.0,257
364.0,242
365.0,251
366.0,245
367.0,250
368.0,255
369.0,246
370.0,255
371.0,227
372.0,238
373.0,251
374.0,259
375.0,215
376.0,251
377.0,245
378.0,212
379.0,243
380.0,209
381.0,207
382.0,211
383.0,207
384.0,203
385.0,223
386.0,206
387.0,171
388.0,198
389.0,187
390.0,197
391.0,198
392.0,179
393.0,197
394.0,187
395.0,190
396.0,166
397.0,167
398.0,176
399.0,161
400.0,172
401.0,176
402.0,162
403.0,168
404.0,158
405.0,174
406.0,182
407.0,167
408.0,168
409.0,153
410.0,166
411.0,149
412.0,145
413.0,143
414.0,155
415.0,141
416.0,161
417.0,149
418.0,156
419.0,140
420.0,123
421.0,155
422.0,143
423.0,129
424.0,149
425.0,147
426.0,135
427.0,128
428.0,137
429.0,135
430.0,129
431.0,145
432.0,130
433.0,116
434.0,125
435.0,132
436.0,122
437.0,124
438.0,120
439.0,109
440.0,122
441.0,116
442.0,115
443.0,101
444.0,100
445.0,114
446.0,112
447.0,119
448.0,96
449.0,122
450.0,111
451.0,96
452.0,103
453.0,121
454.0,112
455.0,89
456.0,114
457.0,110
458.0,113
459.0,101
460.0,101
461.0,85
462.0,103
463.0,86
464.0,92
465.0,97
466.0,75
467.0,93
468.0,88
469.0,76
470.0,90
471.0,94
472.0,75
473.0,91
474.0,89
475.0,95
476.0,79
477.0,78
478.0,89
479.0,94
480.0,94
481.0,81
482.0,74
483.0,72
484.0,73
485.0,94
486.0,68
487.0,72
488.0,75
489.0,73
490.0,76
491.0,76
492.0,61
493.0,84
494.0,67
495.0,82
496.0,65
497.0,74
498.0,92
499.0,66
500.0,65
501.0,72
502.0,80
503.0,64
504.0,71
505.0,63
506.0,70
507.0,82
508.0,62
509.0,54
510.0,65
511.0,68
512.0,66
513.0,64
514.0,74
515.0,57
516.0,59
517.0,63
518.0,55
519.0,71
520.0,65
521.0,55
522.0,55
523.0,54
524.0,55
525.0,46
526.0,67
527.0,49
528.0,56
529.0,46
530.0,63
531.0,50
532.0,60
533.0,61
534.0,47
535.0,47
536.0,51
537.0,55
538.0,47
539.0,60
540.0,50
541.0,45
542.0,47
543.0,42
544.0,48
545.0,44
546.0,39
547.0,51
548.0,48
549.0,57
550.0,40
551.0,40
552.0,49
553.0,47
554.0,41
555.0,57
556.0,50
557.0,51
558.0,48
559.0,40
560.0,38
561.0,47
562.0,46
563.0,43
564.0,52
565.0,49
566.0,42
567.0,39
568.0,42
569.0,30
570.0,41
571.0,40
572.0,48
573.0,49
574.0,42
575.0,43
576.0,39
577.0,50
578.0,37
579.0,42
580.0,52
581.0,44
582.0,45
583.0,48
584.0,36
585.0,46
586.0,30
587.0,48
588.0,34
589.0,36
590.0,30
591.0,38
592.0,41
593.0,34
594.0,37
595.0,40
596.0,30
597.0,38
598.0,44
599.0,36
600.0,32
601.0,28
602.0,41
603.0,42
604.0,34
605.0,34
606.0,35
607.0,42
608.0,30
609.0,39
610.0,36
611.0,28
612.0,30
613.0,36
614.0,33
615.0,36
616.0,32
617.0,33
618.0,42
619.0,27
620.0,28
621.0,27
622.0,33
623.0,34
624.0,31
625.0,44
626.0,37
627.0,23
628.0,33
629.0,38
630.0,36
631.0,31
632.0,38
633.0,24
634.0,30
635.0,30
636.0,28
637.0,23
638.0,33
639.0,45
640.0,32
641.0,26
642.0,27
643.0,27
644.0,32
645.0,38
646.0,25
647.0,28
648.0,32
649.0,30
650.0,19
651.0,31
652.0,36
653.0,20
654.0,30
655.0,26
656.0,35
657.0,23
658.0,39
659.0,28
660.0,27
661.0,29
662.0,42
663.0,25
664.0,26
665.0,36
666.0,32
667.0,29
668.0,20
669.0,27
670.0,25
671.0,23
672.0,31
673.0,21
674.0,35
675.0,22
676.0,20
677.0,26
678.0,30
679.0,31
680.0,25
681.0,24
682.0,18
683.0,22
684.0,30
685.0,34
686.0,25
687.0,31
688.0,27
689.0,29
690.0,18
691.0,38
692.0,23
693.0,24
694.0,17
695.0,25
696.0,31
697.0,34
698.0,26
699.0,24
700.0,28
701.0,38
702.0,29
703.0,24
704.0,33
705.0,33
706.0,30
707.0,31
708.0,32
709.0,25
710.0,26
711.0,29
712.0,17
713.0,25
714.0,30
715.0,34
716.0,21
717.0,27
718.0,34
719.0,28
720.0,32
721.0,31
722.0,21
723.0,23
724.0,25
725.0,33
726.0,24
727.0,31
728.0,25
729.0,28
730.0,28
731.0,20
732.0,22
733.0,29
734.0,20
735.0,26
736.0,19
737.0,16
738.0,25
739.0,34
740.0,30
741.0,24
742.0,27
743.0,29
744.0,25
745.0,29
746.0,32
747.0,28
748.0,25
749.0,36
750.0,19
751.0,22
752.0,29
753.0,27
754.0,27
755.0,26
756.0,28
757.0,18
758.0,20
759.0,21
760.0,19
761.0,20
762.0,33
763.0,37
764.0,25
765.0,22
766.0,17
767.0,24
768.0,29
769.0,23
770.0,39
771.0,29
772.0,28
773.0,23
774.0,26
775.0,16
776.0,25
777.0,24
778.0,27
779.0,26
780.0,30
781.0,37
782.0,23
783.0,23
784.0,28
785.0,26
786.0,31
787.0,18
788.0,23
789.0,19
790.0,25
791.0,22
792.0,28
793.0,23
794.0,23
795.0,24
796.0,21
797.0,30
798.0,20
799.0,32
800.0,30
801.0,29
802.0,23
803.0,32
804.0,19
805.0,23
806.0,28
807.0,30
808.0,24
809.0,26
810.0,24
811.0,32
812.0,22
813.0,31
814.0,31
815.0,24
816.0,31
817.0,19
818.0,22
819.0,27
820.0,22
821.0,16
822.0,18
823.0,27
824.0,24
825.0,35
826.0,20
827.0,20
828.0,27
829.0,18
830.0,26
831.0,22
832.0,22
833.0,23
834.0,25
835.0,27
836.0,30
837.0,25
838.0,32
839.0,33
840.0,24
841.0,19
842.0,29
843.0,27
844.0,24
845.0,25
846.0,25
847.0,27
848.0,28
849.0,21
850.0,23
851.0,20
852.0,23
853.0,19
854.0,17
855.0,30
856.0,28
857.0,20
858.0,27
859.0,18
860.0,25
861.0,24
862.0,25
863.0,22
864.0,31
865.0,26
866.0,35
867.0,23
868.0,35
869.0,28
870.0,30
871.0,19
872.0,29
873.0,18
874.0,29
875.0,14
876.0,19
877.0,24
878.0,20
879.0,19
880.0,31
881.0,21
882.0,25
883.0,21
884.0,21
885.0,21
886.0,20
887.0,28
888.0,29
889.0,22
890.0,29
891.0,17
892.0,21
893.0,20
894.0,23
895.0,28
896.0,21
897.0,25
898.0,19
899.0,23
900.0,29
901.0,20
902.0,20
903.0,22
904.0,18
905.0,21
906.0,25
907.0,25
908.0,28
909.0,24
910.0,20
911.0,11
912.0,21
913.0,26
914.0,23
915.0,10
916.0,29
917.0,26
918.0,25
919.0,19
920.0,28
921.0,22
922.0,29
923.0,23
924.0,23
925.0,21
926.0,29
927.0,21
928.0,20
929.0,23
930.0,26
931.0,16
932.0,29
933.0,13
934.0,13
935.0,27
936.0,22
937.0,17
938.0,17
939.0,14
940.0,22
941.0,12
942.0,22
943.0,21
944.0,26
945.0,15
946.0,21
947.0,30
948.0,23
949.0,13
950.0,16
951.0,22
952.0,18
953.0,15
954.0,18
955.0,26
956.0,20
957.0,10
958.0,16
959.0,17
960.0,21
961.0,20
962.0,25
963.0,24
964.0,13
965.0,22
966.0,15
967.0,20
968.0,20
969.0,12
970.0,22
971.0,29
972.0,21
973.0,23
974.0,14
975.0,23
976.0,13
977.0,24
978.0,22
979.0,15
980.0,15
981.0,20
982.0,12
983.0,17
984.0,5
985.0,21
986.0,11
987.0,9
988.0,19
989.0,24
990.0,10
991.0,14
992.0,11
993.0,17
994.0,14
995.0,14
996.0,17
997.0,15
998.0,14
999.0,18
1000.0,15
1001.0,14
1002.0,11
1003.0,15
1004.0,12
1005.0,15
1006.0,17
1007.0,18
1008.0,12
1009.0,15
1010.0,16
1011.0,21
1012.0,18
1013.0,16
1014.0,12
1015.0,16
1016.0,11
1017.0,15
1018.0,11
1019.0,8
1020.0,12
1021.0,10
1022.0,11
1023.0,15
1024.0,15
1025.0,14
1026.0,14
1027.0,13
1028.0,11
1029.0,15
1030.0,17
1031.0,15
1032.0,19
1033.0,12
1034.0,16
1035.0,15
1036.0,14
1037.0,16
1038.0,16
1039.0,12
1040.0,14
1041.0,18
1042.0,17
1043.0,16
1044.0,17
1045.0,17
1046.0,23
1047.0,10
1048.0,13
1049.0,5
1050.0,12
1051.0,10
1052.0,17
1053.0,16
1054.0,14
1055.0,10
1056.0,8
1057.0,10
1058.0,10
1059.0,9
1060.0,21
1061.0,13
1062.0,10
1063.0,11
1064.0,7
1065.0,11
1066.0,16
1067.0,17
1068.0,11
1069.0,12
1070.0,7
1071.0,10
1072.0,15
1073.0,10
1074.0,14
1075.0,11
1076.0,16
1077.0,13
1078.0,11
1079.0,15
1080.0,12
1081.0,14
1082.0,14
1083.0,13
1084.0,9
1085.0,12
1086.0,13
1087.0,9
1088.0,13
1089.0,7
1090.0,6
1091.0,11
1092.0,6
1093.0,9
1094.0,16
1095.0,13
1096.0,10
1097.0,19
1098.0,17
1099.0,9
1100.0,10
1101.0,12
1102.0,8
1103.0,9
1104.0,9
1105.0,11
1106.0,10
1107.0,7
1108.0,8
1109.0,10
1110.0,13
1111.0,10
1112.0,9
1113.0,17
1114.0,11
1115.0,9
1116.0,11
1117.0,10
1118.0,7
1119.0,11
1120.0,12
1121.0,9
1122.0,7
1123.0,8
1124.0,3
1125.0,12
1126.0,11
1127.0,9
1128.0,5
1129.0,8
1130.0,10
1131.0,9
1132.0,9
1133.0,11
1134.0,7
1135.0,7
1136.0,9
1137.0,7
1138.0,19
1139.0,7
1140.0,14
1141.0,7
1142.0,12
1143.0,13
1144.0,9
1145.0,9
1146.0,8
1147.0,6
1148.0,7
1149.0,7
1150.0,10
1151.0,7
1152.0,6
1153.0,9
1154.0,6
1155.0,8
1156.0,10
1157.0,3
1158.0,9
1159.0,7
1160.0,13
1161.0,4
1162.0,9
1163.0,6
1164.0,5
1165.0,3
1166.0,5
1167.0,9
1168.0,2
1169.0,6
1170.0,7
1171.0,13
1172.0,3
1173.0,7
1174.0,11
1175.0,10
1176.0,9
1178.0,8
1179.0,12
1180.0,3
1181.0,5
1182.0,4
1183.0,4
1184.0,13
1185.0,9
1186.0,7
1187.0,4
1188.0,4
1189.0,5
1190.0,15
1191.0,8
1192.0,4
1193.0,3
1194.0,5
1195.0,4
1196.0,6
1197.0,6
1198.0,3
1199.0,6
1200.0,6
1201.0,6
1202.0,5
1203.0,7
1204.0,4
1205.0,8
1206.0,4
1207.0,6
1208.0,1
1209.0,7
1210.0,7
1211.0,4
1212.0,4
1213.0,4
1214.0,3
1215.0,6
1216.0,6
1217.0,4
1218.0,2
1219.0,2
1220.0,2
1221.0,8
1222.0,10
1223.0,9
1224.0,9
1225.0,7
1226.0,5
1227.0,6
1228.0,6
1229.0,1
1230.0,3
1231.0,3
1232.0,2
1233.0,8
1234.0,4
1235.0,3
1236.0,6
1237.0,6
1238.0,5
1239.0,4
1240.0,4
1241.0,6
1242.0,6
1244.0,6
1245.0,2
1246.0,9
1247.0,1
1248.0,4
1249.0,3
1250.0,2
1251.0,4
1252.0,3
1253.0,5
1254.0,9
1255.0,6
1256.0,4
1257.0,5
1258.0,4
1259.0,5
1260.0,3
1261.0,4
1262.0,3
1263.0,4
1264.0,3
1265.0,4
1266.0,1
1267.0,6
1268.0,1
1269.0,3
1270.0,2
1271.0,1
1272.0,5
1273.0,5
1274.0,1
1275.0,2
1276.0,3
1277.0,1
1278.0,4
1279.0,3
1280.0,1
1281.0,5
1282.0,1
1283.0,6
1284.0,3
1285.0,1
1287.0,4
1288.0,4
1289.0,5
1290.0,2
1291.0,5
1292.0,2
1293.0,3
1294.0,2
1295.0,3
1296.0,4
1297.0,5
1298.0,2
1299.0,3
1300.0,3
1301.0,2
1303.0,2
1304.0,5
1306.0,5
1307.0,4
1308.0,2
1309.0,1
1310.0,3
1311.0,2
1312.0,4
1313.0,5
1314.0,3
1315.0,4
1316.0,3
1317.0,2
1318.0,3
1319.0,1
1320.0,5
1321.0,1
1322.0,2
1323.0,2
1324.0,2
1325.0,2
1326.0,1
1327.0,4
1328.0,1
1329.0,2
1330.0,8
1331.0,1
1332.0,3
1333.0,4
1334.0,8
1335.0,4
1336.0,6
1337.0,1
1338.0,5
1339.0,2
1340.0,3
1341.0,1
1342.0,1
1343.0,1
1344.0,3
1345.0,7
1346.0,2
1347.0,1
1348.0,1
1349.0,2
1350.0,2
1351.0,1
1352.0,3
1353.0,3
1354.0,2
1355.0,1
1356.0,2
1357.0,2
1359.0,3
1361.0,2
1362.0,5
1363.0,3
1364.0,1
1365.0,4
1366.0,3
1367.0,3
1368.0,1
1369.0,3
1370.0,3
1371.0,4
1372.0,2
1373.0,4
1374.0,4
1375.0,4
1376.0,1
1377.0,2
1378.0,4
1379.0,2
1380.0,4
1381.0,1
1382.0,1
1383.0,1
1384.0,1
1386.0,2
1387.0,1
1388.0,3
1389.0,2
1390.0,1
1391.0,2
1392.0,1
1393.0,3
1394.0,3
1395.0,1
1396.0,3
1397.0,3
1398.0,2
1399.0,2
1400.0,2
1401.0,1
1402.0,3
1403.0,2
1405.0,2
1406.0,1
1407.0,1
1408.0,1
1409.0,3
1410.0,4
1411.0,2
1412.0,1
1413.0,1
1414.0,1
1415.0,1
1416.0,3
1417.0,1
1418.0,3
1419.0,1
1420.0,4
1421.0,2
1422.0,5
1424.0,1
1425.0,2
1426.0,2
1427.0,4
1428.0,2
1429.0,4
1430.0,3
1431.0,4
1432.0,2
1433.0,1
1435.0,2
1437.0,3
1438.0,1
1439.0,8
1440.0,2
1441.0,2
1442.0,1
1443.0,1
1444.0,1
1445.0,3
1447.0,1
1448.0,3
1450.0,1
1452.0,1
1455.0,1
1456.0,2
1457.0,5
1458.0,4
1459.0,2
1460.0,4
1461.0,1
1462.0,1
1463.0,1
1465.0,1
1466.0,1
1470.0,3
1471.0,2
1474.0,1
1475.0,1
1476.0,2
1480.0,3
1484.0,1
1486.0,1
1487.0,2
1488.0,1
1489.0,2
1491.0,2
1492.0,2
1493.0,3
1495.0,2
1496.0,2
1501.0,2
1502.0,2
1504.0,1
1505.0,2
1510.0,1
1511.0,1
1515.0,3
1518.0,2
1521.0,1
1522.0,3
1523.0,2
1525.0,2
1526.0,1
1527.0,2
1528.0,1
1529.0,1
1531.0,1
1532.0,1
1536.0,1
1538.0,1
1542.0,1
1544.0,1
1545.0,1
1548.0,1
1549.0,1
1550.0,1
1551.0,2
1552.0,2
1553.0,1
1554.0,1
1555.0,1
1557.0,1
1558.0,2
1559.0,2
1563.0,1
1567.0,1
1568.0,1
1573.0,3
1574.0,1
1576.0,2
1585.0,1
1587.0,2
1589.0,1
1597.0,1
1600.0,1
1603.0,1
1604.0,1
1609.0,1
1610.0,1
1616.0,1
1617.0,2
1625.0,2
1631.0,2
1632.0,1
1634.0,1
1646.0,1
1648.0,1
1649.0,1
1651.0,1
1659.0,1
1663.0,1
1670.0,1
1671.0,1
1672.0,1
1676.0,1
1680.0,1
1682.0,1
1696.0,1
1700.0,1
1718.0,1
1723.0,1
1739.0,1
1741.0,1
1751.0,1
1752.0,1
1761.0,1
1773.0,1
1787.0,1
1789.0,1
1816.0,1
1822.0,2
1831.0,1
1855.0,1
1861.0,1
1878.0,1
1916.0,1
1934.0,1
1964.0,1
1970.0,1
1988.0,1
2007.0,1
2040.0,1
2098.0,1
2109.0,1
2149.0,1
2208.0,1
2468.0,1
2482.0,1
2710.0,1
